Time,Open,High,Low,Close,Volume
1.72E+12,67458.1,67473.4,67175.6,67380.3,5611.51
1.72E+12,67380.2,67676.8,67203.1,67620,5765.83
1.72E+12,67620,67688,67401,67437.3,3166.321
1.72E+12,67437.3,67493.3,66908.3,66915,8945.606
1.72E+12,66915.1,66932.6,66285.6,66399.9,18246.714
1.72E+12,66400,66742.1,66351,66496.1,10938.717
1.72E+12,66496.2,66628.3,66216.1,66550,7627.814
1.72E+12,66549.9,66978.3,66485.3,66859.4,12394.284
1.72E+12,66859.4,67135.5,66728.4,66897,7737.609
1.72E+12,66897,66992.3,66773.1,66828.8,4429.31
1.72E+12,66828.9,66833.5,66413,66641,10115.524
1.72E+12,66641,66731.2,66345,66478.2,7977.192
1.72E+12,66478.1,66730.1,65921.7,66072,25301.358
1.72E+12,66072.8,67338,65958,67201.1,28493.864
1.72E+12,67200.1,67223.1,66290,66552.8,24416.223
1.72E+12,66552.8,66745.1,65800,65824.9,18859.417
1.72E+12,65825,66097.6,65713.2,65921,16843.664
1.72E+12,65921,66107.8,65756,65840.2,8440.945
1.72E+12,65840.2,66061,65416.5,65516.1,13614.51
1.72E+12,65516.2,65992.3,65453.4,65810.2,11409.324
1.72E+12,65810.2,66040,65754.5,65853.9,4166.54
1.72E+12,65854,66023,65758.4,65901.8,5479.882
1.72E+12,65901.8,66033.1,65758.2,65916.4,4856.821
1.72E+12,65916.3,66135.5,65750.9,65763.2,4831.152
1.72E+12,65763.1,66100,65591.7,65646.7,6881.579
1.72E+12,65646.7,65912.3,65450.8,65857.3,6378.989
1.72E+12,65857.3,66100,65765.3,66027.5,5138.153
1.72E+12,66027.4,66056,65756.9,65834,4196.722
1.72E+12,65834,65900.1,65577.5,65793.4,4970.077
1.72E+12,65793.5,65976.9,65740,65874.3,3705.265
1.72E+12,65874.2,66052.8,65844.4,66049,3654.942
1.72E+12,66049,66428.7,65974.9,66412.6,11490.135
1.72E+12,66412.5,66451.7,66269.7,66377.6,4827.337
1.72E+12,66377.5,66590,66327.5,66478.6,7138.606
1.72E+12,66478.6,66533,66309.9,66345.7,4908.53
1.72E+12,66345.7,66555,66153.9,66197.3,7235.012
1.72E+12,66197.4,66880,66179.6,66315.7,17858.781
1.72E+12,66315.7,67087.3,66257.2,66728.9,19531.902
1.72E+12,66728.9,66788.3,66066,66155.7,19388.129
1.72E+12,66155.8,66471.4,65950,66367.2,10975.937
1.72E+12,66367.2,66687.9,66290,66561.6,6951.145
1.72E+12,66560,66630,65681.3,65733.3,15186.923
1.72E+12,65733.4,66085.7,65537,65631.8,13172.688
1.72E+12,65631.8,66059.7,65627.7,66028,5451.964
1.72E+12,66027.9,66047.6,65040.5,65624,17668.505
1.72E+12,65624,65651.1,65220,65266.6,7459.471
1.72E+12,65266.6,65444,65066,65350.8,6077.477
1.72E+12,65350.7,65606.3,65249.7,65482.7,6159.301
1.72E+12,65482.7,65482.7,64200,64467.9,45766.873
1.72E+12,64467.9,64481.4,63916.2,64188,19905.642
1.72E+12,64188,64272.1,63823.3,64074,14397.12
1.72E+12,64073.9,64273,63800,64203.9,11416.23
1.72E+12,64203.8,64317.1,64103.1,64245,5531.151
1.72E+12,64244.9,64350,64067,64302.6,5932.246
1.72E+12,64302.5,64378,64051.2,64115.1,6254.938
1.72E+12,64115,64398.8,63857.2,64335.6,14261.706
1.72E+12,64335.5,64474.2,64200,64290.4,5916.43
1.72E+12,64291.1,64299.7,63951,64141.8,7350.372
1.72E+12,64141.9,64274.9,64073,64082.6,4703.53
1.72E+12,64082.6,64391.7,63900,64110.3,11827.172
1.72E+12,64110.3,64342.2,63710,64034,15924.043
1.72E+12,64034,64829.8,63456.7,64805.1,42716.133
1.72E+12,64805,64993.6,64510,64773.3,15400.316
1.72E+12,64773.3,65149.9,64605.8,64852.9,12535.984
1.72E+12,64853,65062.6,64738.3,65028.9,7902.957
1.72E+12,65028.8,65170,64357.5,64549.3,13257.803
1.72E+12,64549.2,64989.1,64373.2,64669.5,9552.894
1.72E+12,64669.5,65288,64390.8,65274.9,10288.01
1.72E+12,65275.7,65998.8,65191.5,65815,18849.004
1.72E+12,65815,66144,65609.8,65614.6,9081.066
1.72E+12,65614.6,65799.5,65603.6,65773,4754.52
1.72E+12,65773,66437.5,65688.2,66358.4,11017.501
1.72E+12,66358.4,66533,66191.8,66402.1,9353.708
1.72E+12,66402.1,67189.9,66362.2,66976.4,17318.958
1.72E+12,66976.4,67470.4,66894,67014,16631.876
1.72E+12,67014,67088.5,66861.2,67045.4,9053.769
1.72E+12,67045.4,67082.5,66839.5,66899.9,4901.01
1.72E+12,66899.9,67136.8,66849.9,67041.9,5547.702
1.72E+12,67041.9,67168.2,66865.8,66873.8,7878.603
1.72E+12,66873.7,67115,66873.7,67076.3,4590.99
1.72E+12,67076.3,67466,67056.6,67256.6,9147.737
1.72E+12,67256.7,67380.5,67126,67270.3,6625.734
1.72E+12,67270.4,67341.5,67115,67293.9,4672.259
1.72E+12,67293.9,67374.9,67050.4,67282.1,7241.794
1.72E+12,67282.2,67954.9,67139,67862.7,22824.383
1.72E+12,67862.7,67982.4,66865.7,67290.7,27557.549
1.72E+12,67290.5,67736.5,67247.2,67528,11809.45
1.72E+12,67527.9,67656.5,67319,67367.7,6011.354
1.72E+12,67367.6,67576.6,67277,67340.3,6158.612
1.72E+12,67340.4,67575.2,67306.3,67541.8,5166.987
1.72E+12,67541.7,68143,67511.3,67957.2,12820.752
1.72E+12,67957.2,67966.9,67365,67402.7,10252.407
1.72E+12,67402.7,68200,67395,67917.1,11059.394
1.72E+12,67917.1,68055.6,67822.8,67898.4,4692.831
1.72E+12,67899.8,67956.2,67810.3,67882.5,3049.166
1.72E+12,67882.5,67923,67768.2,67847.1,3527.022
1.72E+12,67847.1,67847.7,67588.3,67634.5,3353.672
1.72E+12,67634.4,68052.9,67628.2,67995.9,4075.868
1.72E+12,67995.8,68055.6,67740,67766.2,4225.88
1.72E+12,67766.2,67877.4,67752.1,67839.1,1872.983
1.72E+12,67839.1,67974.2,67836.8,67860.9,2682.21
1.72E+12,67860.9,68055.6,67857.1,68055.6,3043.671
1.72E+12,68055.5,68278.8,68004.3,68013.6,10115.545
1.72E+12,68013.5,68149.6,67864.8,67962.2,4248.926
1.72E+12,67962.1,68199,67918.6,68193.5,3428.955
1.72E+12,68193.5,68244.6,68050,68125.2,3625.864
1.72E+12,68125.3,68194.9,67975.2,68184.7,3248.486
1.72E+12,68184.7,68450,68162.9,68371,9458.665
1.72E+12,68371,69366,68364,69205.9,29667.234
1.72E+12,69205.9,69381.7,68760.8,68952.5,16510.252
1.72E+12,68952.4,69059.4,68549.3,68822,13494.136
1.72E+12,68821.9,68960.4,68614,68662.1,9038.34
1.72E+12,68662.2,68738.2,68400.4,68514.5,10271.789
1.72E+12,68514.4,68976.4,68470,68511.4,11707.485
1.72E+12,68511.4,68600,67538.4,68209.2,30380.106
1.72E+12,68209.3,68455.4,66624.5,67758.8,101322.789
1.72E+12,67758.7,69200,67559,68828.7,33559.614
1.72E+12,68828.8,68830.8,68517.7,68599.9,6782.231
1.72E+12,68600,68600,67744.2,67873.8,11340.924
1.72E+12,67873.7,68057.9,67222.7,67929.4,12552.348
1.72E+12,67929.4,68246.6,67880,68050,4546.404
1.72E+12,68050,68127.7,67934.4,68117.1,2922.69
1.72E+12,68117.1,68123.2,67910.9,67910.9,2231.681
1.72E+12,67910.9,68003.5,67300,67315.3,6968.386
1.72E+12,67315.2,67472.3,67037,67396.5,10415.721
1.72E+12,67396.4,67559.7,67350.1,67459.9,4359.373
1.72E+12,67459.8,67522,67277.7,67517.7,3406.362
1.72E+12,67517.6,67528.3,67178.9,67355.7,3386.762
1.72E+12,67355.7,67533,67293.9,67407.9,3697.764
1.72E+12,67407.8,67655,67361.7,67530.2,4450.382
1.72E+12,67530.2,67969.1,67525.3,67800,7455.908
1.72E+12,67800.1,68093.4,67709.5,67961.4,6306.303
1.72E+12,67961.5,68011.9,67824.5,67950.2,3978.311
1.72E+12,67950.2,67995.6,67611.3,67712.2,7596.227
1.72E+12,67712.2,67758.7,67527.4,67624.3,3816.352
1.72E+12,67624.2,67736.8,67588.4,67646.2,2422.088
1.72E+12,67646.1,67960,67646.1,67950.6,3554.578
1.72E+12,67950.6,68300,67900,68206.7,6614.84
1.72E+12,68206.6,68274.6,68053.5,68090,2950.553
1.72E+12,68090,68144.2,67924,67985.9,2335.81
1.72E+12,67986,68052.7,67771.6,68000,3326.587
1.72E+12,68000,68230,67910.4,67977.1,4585.006
1.72E+12,67977.1,68254.7,67920.5,68215.5,3033.499
1.72E+12,68215.5,69100,68130.1,68687.5,17359.552
1.72E+12,68687.4,68800,68299.1,68509.4,8503.16
1.72E+12,68509.4,69669,68500,69527.2,25051.966
1.72E+12,69527.1,69782.2,69273.9,69323.1,13541.874
1.72E+12,69323.1,69441,69240,69349.1,5361.994
1.72E+12,69349,69776.6,69349,69626.8,8558.609
1.72E+12,69626.8,69872.6,69510,69553.1,9055.165
1.72E+12,69553,69580,69412.2,69510.6,5464.793
1.72E+12,69510.5,69680.7,69345,69436,6076.411
1.72E+12,69436,69604.8,69403.9,69503.3,3868.268
1.72E+12,69503.3,69729.4,69362.9,69594.1,6203.136
1.72E+12,69594.1,69841.2,69549.8,69549.9,7126.569
1.72E+12,69549.8,69950,69373.4,69776,15379.521
1.72E+12,69776,70081,69051.4,69249.8,34846.574
1.72E+12,69249.9,69284.8,68034,68200.1,41137.246
1.72E+12,68200,68278.3,67650,68067.2,30882.922
1.72E+12,68067.3,68093.1,66747.1,66921,43509.344
1.72E+12,66920.9,67140,66365.8,66980.8,33636.74
1.72E+12,66980.7,67541.1,66899.2,67389.7,18913.05
1.72E+12,67389.8,67544.9,67209.6,67276.6,6824.655
1.72E+12,67276.7,67372.7,67125,67348.4,4550.724
1.72E+12,67348.4,67484.6,67000,67459.9,6348.223
1.72E+12,67460,67521,67100,67195.3,4703.555
1.72E+12,67195.3,67241.6,66547.1,66750,15633.767
1.72E+12,66750.1,66837.9,65820,66572,24355.475
1.72E+12,66571.9,66865.3,66022.8,66176.5,13221.982
1.72E+12,66176.5,66441.7,65910.6,66396.6,10667.095
1.72E+12,66396.6,66658.9,66350,66585.6,5743.726
1.72E+12,66585.7,66790.4,66502.5,66778.2,4317.804
1.72E+12,66778.2,66778.3,66288,66455.9,7810.524
1.72E+12,66455.9,66748.4,66432.8,66733.2,4165.184
1.72E+12,66733.2,66966.6,66733.1,66914,7459.885
1.72E+12,66914,66956.6,66683.4,66740,6032.575
1.72E+12,66739.9,66869,66404.1,66580,7093.283
1.72E+12,66580.1,66662.5,66358.9,66545.7,6928.566
1.72E+12,66545.7,66682.8,66452.5,66532.5,3393.47
1.72E+12,66532.6,66797,66200,66635.4,11610.528
1.72E+12,66635.4,66923.8,66302.7,66357.3,10617.83
1.72E+12,66357.3,66426.3,65600,65779.4,23581.41
1.72E+12,65779.3,66320.4,65500,66198,20218.77
1.72E+12,66198,66526.1,66120,66150.2,8097.586
1.72E+12,66150.2,66190,65656,65839.8,15950.058
1.72E+12,65839.8,66058.6,65549.1,65800.2,12904.572
1.72E+12,65800.1,65993.3,65501.1,65899.4,10796.593
1.72E+12,65900,66195,65254.5,66155.3,20347.512
1.72E+12,66155.2,66276.3,65905,66265,4409.07
1.72E+12,66264.9,66319,66040.2,66192,4096.995
1.72E+12,66191.9,66279.9,66093.4,66159.3,2730.551
1.72E+12,66159.3,66380,65825.9,66313.9,7285.744
1.72E+12,66314,66373.4,66066,66269.1,4355.04
1.72E+12,66269.1,66380,66036,66084.4,4559.39
1.72E+12,66084.5,66203.2,66006.3,66028.9,3778.385
1.72E+12,66028.1,66073.3,65459.4,65774.1,12128.912
1.72E+12,65774.1,66198.7,65550,66154.2,9543.399
1.72E+12,66153.9,66540.8,66088.5,66425.4,13269.79
1.72E+12,66425.5,66499.7,66185.3,66196.4,5943.893
1.72E+12,66196.4,66348,66010,66285.1,6148.489
1.72E+12,66285.2,66360.4,66127,66230,3468.47
1.72E+12,66230,66230.1,65906.7,65960.2,6342.838
1.72E+12,65960.2,66120,65930,66062.6,3194.178
1.72E+12,66062.7,66270,65954.3,66128.8,6206.567
1.72E+12,66128.8,66826.3,66102.1,66484.5,16128.854
1.72E+12,66484.6,66706.2,65939.7,66409.9,18364.358
1.72E+12,66410,66531.3,66289.4,66354.5,5571.175
1.72E+12,66354.4,66745.8,66260,66334.3,9282.251
1.72E+12,66334.3,66820,66267.4,66656.1,9811.358
1.72E+12,66656.1,66710.3,66107.4,66498.5,17883.749
1.72E+12,66498.5,66620,64894,65229.8,34096.556
1.72E+12,65228.1,65399,64504.5,64577.4,23917.254
1.72E+12,64577.4,65121.8,64500.4,64950,14476.457
1.72E+12,64950.1,65029.5,64600,64943.4,5652.231
1.72E+12,64943.3,64968.1,64600,64601.8,4980.108
1.72E+12,64601.8,64824.4,64320,64626.4,11766.814
1.72E+12,64624.7,64801.9,64083,64172.6,13276.961
1.72E+12,64172.7,64236.1,63863.3,64081,17296.032
1.72E+12,64081.1,64101.1,63722,63912.8,10737.165
1.72E+12,63912.7,64036.4,63600,63716.9,11973.073
1.72E+12,63717,64330.4,63559.5,64279.5,17724.338
1.72E+12,64279.5,64432.6,64100,64204.5,7952.429
1.72E+12,64204.4,64468.6,64194,64297.4,5613.711
1.72E+12,64297.5,64530,64280.1,64472.2,4761.653
1.72E+12,64472.2,64681.9,64435.1,64441.9,5845.793
1.72E+12,64441.9,64592.3,64280,64554.6,5307.174
1.72E+12,64554.4,64666,64431.5,64645.3,4599.628
1.72E+12,64645.2,64890,64605.1,64855.9,9636.548
1.72E+12,64855.9,64927.2,64430.9,64724.7,10200.123
1.72E+12,64724.6,64752.4,63911,63918.1,21540.744
1.72E+12,63918.1,63942.5,62646.7,62892.6,59798.958
1.72E+12,62892.6,63188,62650,62890.1,19219.782
1.72E+12,62890,63244,62271.2,63202.4,31609.064
1.72E+12,63202.5,63419.3,62800,62945,21497.562
1.72E+12,62945,63480,62927.1,63403,9462.371
1.72E+12,63403,64777,63312,64744.5,25920.508
1.72E+12,64744.6,65350,64615.3,64879.7,18926.935
1.72E+12,64879.8,65650,64854,65168,17382.089
1.72E+12,65168.1,65450,64962.5,65328.9,10605.135
1.72E+12,65329,65577,64871.3,64877.8,10301.899
1.72E+12,64877.8,64880,64537.4,64628.5,11782.086
1.72E+12,64628.4,64813.8,63630.6,64344.4,22150.775
1.72E+12,64344.5,64625.5,64224.2,64600.1,8393.407
1.72E+12,64600.1,64640,64421.5,64518.2,5305.797
1.72E+12,64518.3,64527.3,64055,64160.9,8682.156
1.72E+12,64161,64625,63800,64446.4,13006.387
1.72E+12,64446.5,64498,64102.1,64146,8157.649
1.72E+12,64146,64577,64026.5,64569.7,9371.113
1.72E+12,64569.8,64600,64399.4,64485.3,4762.085
1.72E+12,64485.4,64870,64343,64738.9,8101.678
1.72E+12,64738.9,64957.4,64630,64640,10890.776
1.72E+12,64640,64962.9,64086.3,64828.3,27848.063
1.72E+12,64828.2,65534.3,64538.1,65208.2,24979.359
1.72E+12,65208.2,65348.4,63088,63145.6,52368.144
1.72E+12,63145.6,63600,62350,63393.5,56821.312
1.72E+12,63393.5,63600,62943.6,63289.9,19680.843
1.72E+12,63290,63439,63038.5,63075.4,9349.953
1.72E+12,63075.4,63203.2,62748,62875.5,11452.835
1.72E+12,62875.1,62965,62478,62619.7,16762.695
1.72E+12,62619.6,63181,62010,62600,27396.637
1.72E+12,62600,62715,61255,61966.6,27625.059
1.72E+12,61966.6,62227.9,61200.2,61377.9,14259.55
1.72E+12,61377.8,61761.4,61285.7,61483.7,12178.162
1.72E+12,61483.7,61700,60882.4,61117.5,15316.661
1.72E+12,61117.5,61366.8,60473.3,61313.9,28488.202
1.72E+12,61313.9,61586,61182.2,61417.4,9714.287
1.72E+12,61417.5,61956.4,61280,61862.2,12206.195
1.72E+12,61862.2,61945,61380.8,61544.2,7435.168
1.72E+12,61544.1,61696.7,61482.6,61673.9,3670.939
1.72E+12,61673.8,61825.5,61638.3,61804,3713.836
1.72E+12,61803.9,61876.4,61589.6,61636,4406.608
1.72E+12,61636,61721.7,61450,61606,5590.111
1.72E+12,61606,61722.2,61420.2,61707.6,4645.439
1.72E+12,61707.6,61865.4,61636.9,61787.4,4407.347
1.72E+12,61787.3,61986.3,61753.7,61884.8,5110.473
1.72E+12,61884.7,62166,61811.5,61969,8786.202
1.72E+12,61969.1,62013,61821.9,61982.7,5502.694
1.72E+12,61982.8,62145,61868.1,61959.9,5313.337
1.72E+12,61960,62065.1,60800,60857.7,23147.796
1.72E+12,60857.8,61262.5,60366,60892.7,45847.281
1.72E+12,60892.6,60999.1,60425,60553.1,15084.089
1.72E+12,60553,60824.8,60090,60224.9,17818.628
1.72E+12,60225,60621,59888,60216.7,21812.582
1.72E+12,60216.8,60690,60132.8,60374.9,10646.005
1.72E+12,60374.9,60842.2,59800,60631.3,17116.72
1.72E+12,60631.4,60747.1,60345.4,60610.8,6372.046
1.72E+12,60610.7,60809.2,60363.6,60684.6,8317.31
1.72E+12,60684.5,60800,60571.2,60726.4,3906.36
1.72E+12,60726.4,60753.5,60290.9,60715,5643.803
1.72E+12,60715,61089.5,60686,60856.4,8508.172
1.72E+12,60856.3,60883.5,60654.6,60705.3,4981.907
1.72E+12,60705.3,60773,60523.9,60540.5,3876.585
1.72E+12,60540.6,60915.1,60519.5,60762,4013.338
1.72E+12,60762.1,60840,60681,60789,2121.585
1.72E+12,60788.9,60801.4,60228,60346,8237.018
1.72E+12,60344.6,60649.9,60080.5,60544.6,8546.104
1.72E+12,60544.6,60710.7,60481,60678.8,3813.214
1.72E+12,60678.8,60818.3,60501.4,60788.1,5878.682
1.72E+12,60788.2,60986.2,60745.1,60880.1,7595.958
1.72E+12,60880.1,61064.6,60771.8,61032,5855.721
1.72E+12,61032,61057.1,60800.1,60800.1,3974.319
1.72E+12,60800.2,60854.9,59255.8,59564,43357.034
1.72E+12,59564,59579.9,58926.1,59070,27844.334
1.72E+12,59069.9,59295,58591.9,58647.2,26116.138
1.72E+12,58647.3,58735.4,57040,57844.4,62970.67
1.72E+12,57842.1,58906.2,57719.5,58734.6,28600.667
1.72E+12,58734.6,59475,58503.2,59234,23343.342
1.72E+12,59233.9,59569.2,58824,59126.9,12930.789
1.72E+12,59126.9,59138,58332.5,58443.9,10884.188
1.72E+12,58444,59115.5,58362,58694.1,14377.242
1.72E+12,58694,58739.8,57975.4,58144.5,12135.245
1.72E+12,58144.5,58286.9,55650,56143.9,71955.577
1.72E+12,56141.9,56273.7,52222,54389.5,148957.737
1.72E+12,54389.6,54686.6,53568.2,54669.3,47458.172
1.72E+12,54669.3,54687.4,53750.1,53864.1,27580.158
1.72E+12,53864,54538,53355,53505.1,27206.987
1.72E+12,53505.2,53843.6,52222,52696.4,67459.06
1.72E+12,52696.5,52953,48888,51562.1,139486.245
1.72E+12,51562,53064.7,51327.5,52645.6,51426.846
1.72E+12,52645.6,53200,52250,52727.7,36124.329
1.72E+12,52727.8,52912.8,51725.5,52637.8,26784.434
1.72E+12,52637.7,52637.7,50647.7,51364.1,57583.69
1.72E+12,51364.1,51886.8,50590.1,51316.8,49737.087
1.72E+12,51316.7,51530,49501,49790,71915.422
1.72E+12,49788.4,52554.6,49570.3,51927.7,98730.618
1.72E+12,51927.7,54489.5,51922.9,54028.3,94487.427
1.72E+12,54028.3,54952.3,53485.9,54289.8,48573.595
1.72E+12,54289.7,55523,54010.3,54016.1,46065.578
1.72E+12,54016.2,55050,53730,54676.2,31064.812
1.72E+12,54676.2,54691,52945.1,53082.6,27779.467
1.72E+12,53082.6,53585,52520.4,53450.4,36809.706
1.72E+12,53450.3,54385,53439.9,54370.4,24769.4
1.72E+12,54370.3,55192.2,54241.1,54344.9,18560.017
1.72E+12,54344.9,54948.8,54167.1,54672.6,14910.105
1.72E+12,54672.7,55062,53853.6,54003.1,16555.556
1.72E+12,54003.5,56066.3,53925.3,56010.1,34313.105
1.72E+12,56010.1,56254.8,55405,55690,21483.053
1.72E+12,55689.9,56037.6,55594.9,55809.4,10855.298
1.72E+12,55808,55862,55437,55638.1,8439.159
1.72E+12,55638.1,55736,55220,55470,10530.8
1.72E+12,55470,55975,55230,55910,11507.91
1.72E+12,55909.9,56029.7,55498.3,55759.2,12502.521
1.72E+12,55759.2,56152,55413.3,55979.1,11834.271
1.72E+12,55979,56090,54570.2,54969.9,27559.613
1.72E+12,54970,55303.3,54531.6,55185,18886.118
1.72E+12,55185,55422.9,54854.2,55039.9,12010.276
1.72E+12,55039.9,55377,54840.7,55188,11408.424
1.72E+12,55188,55443.2,54659.2,54752.6,16058.317
1.72E+12,54752.6,55413.2,54288,55180.1,34508.962
1.72E+12,55180.2,56599,55116.6,56095.6,55133.049
1.72E+12,56095.5,56400,55704,56370,20850.172
1.72E+12,56370,56877.4,56205.1,56743.7,23564.714
1.72E+12,56743.7,56900,56449,56456,15016.966
1.72E+12,56455,56999.9,56313.5,56693.9,18222.588
1.72E+12,56693.9,56848.2,56264,56737,11477.098
1.72E+12,56737,56833.6,56159.6,56512,13614.58
1.72E+12,56511.9,56602.8,56074.4,56429,6902.524
1.72E+12,56429,56919.8,55919,56175.5,19790.02
1.72E+12,56175.4,56393.9,55792,55991.2,9483.901
1.72E+12,55991.3,56355.5,55516.3,56251.2,16716.642
1.72E+12,56251.2,57000,55756.9,56935.2,18980.423
1.72E+12,56935.2,57249,56456.4,56730,22947.725
1.72E+12,56730.1,56950,56549.5,56826.8,7009.864
1.72E+12,56826.9,57215.5,56710,57018,10494.775
1.72E+12,57018,57219.4,56666.3,56765.9,10622.093
1.72E+12,56766,56968,56660.7,56809.5,6322.696
1.72E+12,56809.5,57063.9,56510,56898.7,8952.537
1.72E+12,56898.8,57460,56838,57320.5,14965.059
1.72E+12,57320.5,57648.7,57142,57319.4,19085.098
1.72E+12,57319.4,57699,57225.6,57300.4,9597.618
1.72E+12,57300.4,57352.4,56843.6,56938,14307.919
1.72E+12,56938,57306.1,56780.9,57261,14391.188
1.72E+12,57261,57454,56673,56800.9,19845.173
1.72E+12,56800.9,56975.6,55620.5,56060.1,40900.292
1.72E+12,56060.1,56379,55755,56067.5,17561.383
1.72E+12,56067.4,56274,55793.4,56098.9,12884.879
1.72E+12,56098.9,56279.8,55395.5,55545.4,18895.693
1.72E+12,55545.9,55605,54650,54785.5,26257.506
1.72E+12,54785.4,55126,54663.3,54739.9,14155.591
1.72E+12,54739.9,55282.3,54613,55124,18684.713
1.72E+12,55124.1,55550,54834.6,55390,10873.347
1.72E+12,55389.1,55438.2,54519.8,55258.2,15600.886
1.72E+12,55258.3,55408.1,54897.5,55102.9,7389.44
1.72E+12,55102.9,55339.6,54672.4,55270.6,10251.379
1.72E+12,55270.6,57688.8,55236,56842.1,37155.919
1.72E+12,56842,57612,56792.8,57334,19663.752
1.72E+12,57334.1,57621.9,57022,57031.7,11096.219
1.72E+12,57031.8,57220,56636.9,56744.8,11326.557
1.72E+12,56744.9,56996.9,56700,56934.9,5463.666
1.72E+12,56934.9,57333,56757.1,57191.9,8807.118
1.72E+12,57191.9,57399.2,57095.3,57166.4,8619.092
1.72E+12,57166.4,57358.3,57090,57209.9,5408.131
1.72E+12,57209.9,57475,56943.7,57316.6,9152.51
1.72E+12,57316.5,57550.5,57159.5,57351.1,7640.019
1.72E+12,57351,57650,57225.3,57292.3,8981.471
1.72E+12,57292.4,58500,57000,57893.6,41801.062
1.72E+12,57893.6,58241,56645,57247.9,35716.202
1.72E+12,57247.9,58984.8,57146.4,58880.8,45065.536
1.72E+12,58880.8,59493,58608.6,59391.3,38450.67
1.72E+12,59391.9,59835.8,59310.1,59531.9,30089.873
1.72E+12,59531.9,59839.7,59244.8,59439.4,13399.215
1.72E+12,59439.5,59676,59300.5,59301,7891.144
1.72E+12,59301,59797.2,59213.6,59389.1,10364.267
1.72E+12,59389,59657,59273.5,59468.4,5778.968
1.72E+12,59468.3,61359,59468.3,61154.7,25014.796
1.72E+12,61154.8,62500,60585.4,62301.9,43241.958
1.72E+12,62301.9,62737.2,61590.3,61659.8,29737.984
1.72E+12,61659.8,61726,61061,61187.1,17908.963
1.72E+12,61187,61513.6,60728.7,61366.7,15808.82
1.72E+12,61366.7,61428.7,61100,61203.9,5796.215
1.72E+12,61204,61540,61125.7,61327,5854.078
1.72E+12,61327,61361.9,60688,60699.8,9237.023
1.72E+12,60699.8,60977,60555,60957.3,7774.107
1.72E+12,60957.3,61092,60705,60855.8,8061.417
1.72E+12,60855.8,61200,60721.9,60844,7800.598
1.72E+12,60844.1,61087.5,60574,61063,8258.211
1.72E+12,61063,61184.9,60675,60723.8,8492.66
1.72E+12,60723.8,60822,60150,60574,19886.751
1.72E+12,60574.1,60775,60321.6,60633.5,7766.776
1.72E+12,60633.5,60774,60206.7,60531.4,9238.386
1.72E+12,60531.5,60720,59764.3,60425.4,26229.77
1.72E+12,60425.5,61089.7,59500,60322,43430.614
1.72E+12,60322.1,60553.2,59754.8,59786.4,16791.058
1.72E+12,59786.4,60428.9,59705.9,60406.6,16867.646
1.72E+12,60406.7,60724.9,60122.9,60172.7,10793.512
1.72E+12,60172.7,60350,59803.2,60291.1,9310.597
1.72E+12,60291.1,60729.5,60092.8,60649.5,7514.401
1.72E+12,60649.6,60961.5,60481.5,60707.2,7571.126
1.72E+12,60707.2,60850.8,59862.6,60696.6,16522.083
1.72E+12,60696.6,60955,60250.1,60726.1,14159.935
1.72E+12,60726.1,60897,60312,60808.6,7599.592
1.72E+12,60808.6,61450,60454,60511.6,17040.575
1.72E+12,60511.6,60935.1,60414.5,60429.8,6305.288
1.72E+12,60429.9,60697.7,60277.1,60511.6,4625.282
1.72E+12,60511.5,60511.6,60231.6,60410,4821.384
1.72E+12,60410,60415.5,60208.5,60389.5,3029.045
1.72E+12,60389.5,60443,60295.8,60336.1,2606.294
1.72E+12,60336.1,60489,60284.3,60427.5,2484.49
1.72E+12,60427.6,60823.7,60427.5,60809.5,5102.352
1.72E+12,60809.6,60858.9,60582.4,60706.6,4554.608
1.72E+12,60706.5,61082,60704.1,60866.9,6907.293
1.72E+12,60866.9,60988.5,60600,60750.2,5956.108
1.72E+12,60750.2,60978.4,60722,60892.4,3006.959
1.72E+12,60892.3,60926,60678.5,60688.9,3205.604
1.72E+12,60688.9,60719.7,60387.1,60399.9,7213.38
1.72E+12,60400,60644,60375,60553.9,3929.963
1.72E+12,60553.9,60728.6,60464.1,60480.5,3513.39
1.72E+12,60480.5,60689,60360,60645.8,4746.447
1.72E+12,60645.8,60841.3,60522.9,60739,3060.495
